           4         164  1.364836001460763E-003 -8.782184411694558E-004
           1         165  1.439035778535334E-003 -8.359268575203644E-004
           3         164  1.392710334739267E-003 -8.942627797038277E-004
           4         164  1.364836001460763E-003 -8.782184411694558E-004
           7         164  1.295362744788055E-003 -8.315682438846474E-004
           2         165  1.431850823921453E-003 -7.945964810001692E-004
           5         166  1.310962983377297E-003 -7.128207597501987E-004
           2         166  1.388575256694907E-003 -7.477156653302969E-004
           1         166  1.424665641933650E-003 -7.532656756776700E-004
           4         165  1.348627154269586E-003 -8.023080504710712E-004
           1         181  1.351071576348411E-003  4.884646305588656E-004
           2         181  1.317243990570902E-003  4.829911429319952E-004
           4         182  1.280397131190867E-003  5.384903284445136E-004
           3         182  1.304306746836790E-003  5.514561076961853E-004
           2         182  1.358139687448480E-003  5.296565170409837E-004
           3         183  1.317929844276295E-003  6.295554473860164E-004
           1         182  1.364398927200140E-003  5.709133844391443E-004
           3         181  1.291561062542123E-003  4.726238276730189E-004
           2          57  1.299720296130345E-003  5.872644502408177E-004
           1         182  1.364398927200140E-003  5.709133844391443E-004
           3         182  1.304306746836790E-003  5.514561076961853E-004
           2          57  1.299720296130345E-003  5.872644502408177E-004
           4         183  1.293069779142638E-003  6.148737793962027E-004
           2         183  1.372639523519103E-003  6.119868408646462E-004
           4         184  1.305852992438424E-003  6.893755598247340E-004
           3         184  1.330878277714261E-003  7.052970314942004E-004
           1         183  1.379622255390313E-003  6.520265231078074E-004
           3         183  1.317929844276295E-003  6.295554473860164E-004
           1         183  1.379622255390313E-003  6.520265231078074E-004
           3         183  1.317929844276295E-003  6.295554473860164E-004
           6         184  1.259120798658349E-003  6.561277873085517E-004
           4         184  1.305852992438424E-003  6.893755598247340E-004
           2         184  1.387733566262250E-003  6.921703108519372E-004
           4         185  1.318734324915520E-003  7.625961627453063E-004
           3         185  1.343616300428424E-003  7.791505774109981E-004
           1         184  1.393272437529085E-003  7.312328932778112E-004
           3         184  1.330878277714261E-003  7.052970314942004E-004
           1         184  1.393272437529085E-003  7.312328932778112E-004
           3         184  1.330878277714261E-003  7.052970314942004E-004
           5         185  1.294373756533218E-003  7.444305782867048E-004
           3         185  1.343616300428424E-003  7.791505774109981E-004
           2         185  1.400337795759257E-003  7.703203422087095E-004
           4         186  1.330462188470407E-003  8.341939827796078E-004
           1          89  1.351030386629481E-003  8.793440654999105E-004
           1         185  1.405114190906081E-003  8.062418462244919E-004
           5         186  1.306771553598648E-003  8.148376196302321E-004
           1         185  1.405114190906081E-003  8.062418462244919E-004
           3         185  1.343616300428424E-003  7.791505774109981E-004
           5         186  1.306771553598648E-003  8.148376196302321E-004
           4         186  1.330462188470407E-003  8.341939827796078E-004
           2         186  1.414057993812340E-003  8.463428918320001E-004
           4         187  1.345117590690980E-003  9.035596849286568E-004
           3         187  1.371052794392876E-003  9.233469218676315E-004
           1         186  1.420224208494221E-003  8.824384601844581E-004
           1          89  1.351030386629481E-003  8.793440654999105E-004
           1         186  1.420224208494221E-003  8.824384601844581E-004
           4         186  1.330462188470407E-003  8.341939827796078E-004
           4         187  1.345117590690980E-003  9.035596849286568E-004
           3         187  1.371052794392876E-003  9.233469218676315E-004
           2         187  1.429476689741750E-003  9.204054701871764E-004
           4         188  1.359396337302976E-003  9.720750486160532E-004
           3         188  1.385416604098290E-003  9.924000780192066E-004
           2         188  1.437647958645715E-003  9.565442348024129E-004
           5         188  1.333502115000815E-003  9.510573708786167E-004
           2         187  1.429476689741750E-003  9.204054701871764E-004
           1          89  1.351030386629481E-003  8.793440654999105E-004
           3         187  1.371052794392876E-003  9.233469218676315E-004
           4         188  1.359396337302976E-003  9.720750486160532E-004
           2         188  1.437647958645715E-003  9.565442348024129E-004
           3         188  1.385416604098290E-003  9.924000780192066E-004
           3         189  1.401142550814024E-003  1.058994235158529E-003
           1         188  1.450865619621515E-003  1.025935970324689E-003
           5         189  1.347772986848447E-003  1.016423661009903E-003
           1         188  1.450865619621515E-003  1.025935970324689E-003
           3         188  1.385416604098290E-003  9.924000780192066E-004
           4         189  1.374017763856307E-003  1.038213474653153E-003
           3         189  1.401142550814024E-003  1.058994235158529E-003
           2         189  1.458319644602851E-003  1.062010191037467E-003
           3         190  1.416611709100041E-003  1.124379530107026E-003
           4         191  1.403542889250421E-003  1.164633403654554E-003
           1         189  1.466892694547781E-003  1.096652768002619E-003
           6         191  1.350089664772535E-003  1.118594567043073E-003
           1         189  1.466892694547781E-003  1.096652768002619E-003
           3         189  1.401142550814024E-003  1.058994235158529E-003
           5         190  1.362088715560394E-003  1.080951776453507E-003
           3         190  1.416611709100041E-003  1.124379530107026E-003
           2         190  1.476082853477261E-003  1.130662356828570E-003
           3         191  1.431880140093180E-003  1.187577121695254E-003
           4         192  1.419865731405646E-003  1.224697878380377E-003
           1         190  1.482759085688170E-003  1.162026557168729E-003
           4         191  1.403542889250421E-003  1.164633403654554E-003
           1         190  1.482759085688170E-003  1.162026557168729E-003
           3         190  1.416611709100041E-003  1.124379530107026E-003
           3         191  1.431880140093180E-003  1.187577121695254E-003
           5         192  1.391283755303491E-003  1.201255971863657E-003
           2         191  1.492066119866779E-003  1.194176248935328E-003
           3         192  1.449259304829882E-003  1.248133527175601E-003
           3         193  1.466183776916548E-003  1.306277503845772E-003
           1         191  1.502395040553221E-003  1.225920416667098E-003
           4         192  1.419865731405646E-003  1.224697878380377E-003
           1         191  1.502395040553221E-003  1.225920416667098E-003
           3         191  1.431880140093180E-003  1.187577121695254E-003
           3         192  1.449259304829882E-003  1.248133527175601E-003
           5         193  1.407055894966552E-003  1.258778759089471E-003
           2         192  1.512348719247458E-003  1.256781347221471E-003
           3         193  1.466183776916548E-003  1.306277503845772E-003
           3         194  1.482750238274564E-003  1.362061946712613E-003
           1         192  1.520465756793065E-003  1.286278617270842E-003
           4         193  1.436178701848172E-003  1.282622598660165E-003
           1         192  1.520465756793065E-003  1.286278617270842E-003
           3         192  1.449259304829882E-003  1.248133527175601E-003
           3         193  1.466183776916548E-003  1.306277503845772E-003
           4         194  1.452498971020120E-003  1.338664610567700E-003
           2         193  1.530308016556904E-003  1.315209569573777E-003
           3         194  1.482750238274564E-003  1.362061946712613E-003
           3         195  1.499370386549853E-003  1.415926484500155E-003
           1         193  1.538128550494809E-003  1.343372327176587E-003
           5         195  1.438784322814394E-003  1.368556633095989E-003
           1         193  1.538128550494809E-003  1.343372327176587E-003
           3         193  1.466183776916548E-003  1.306277503845772E-003
           3         194  1.482750238274564E-003  1.362061946712613E-003
           4         195  1.468618559644938E-003  1.392701086472298E-003
           2         194  1.546691132110741E-003  1.370711598281141E-003
           3         195  1.499370386549853E-003  1.415926484500155E-003
           3         196  1.515535219860209E-003  1.467343966167524E-003
           1         194  1.554213212402437E-003  1.397607133467709E-003
           5         196  1.454524483777873E-003  1.420763048415346E-003
           1         194  1.554213212402437E-003  1.397607133467709E-003
           3         194  1.482750238274564E-003  1.362061946712613E-003
           3         195  1.499370386549853E-003  1.415926484500155E-003
           4         196  1.484650002309022E-003  1.444734553418873E-003
           2         195  1.562795030914188E-003  1.424186546160756E-003
           3         196  1.515535219860209E-003  1.467343966167524E-003
           3         197  1.531151863730192E-003  1.516146549204328E-003
           1         195  1.569878881784710E-003  1.449872661529643E-003
           5         197  1.469836765994373E-003  1.470969265390341E-003
           1         195  1.569878881784710E-003  1.449872661529643E-003
           3         195  1.499370386549853E-003  1.415926484500155E-003
           3         196  1.515535219860209E-003  1.467343966167524E-003
           4         197  1.500069069051844E-003  1.494420748247402E-003
           2         196  1.578942843497547E-003  1.473908033349744E-003
           3         197  1.531151863730192E-003  1.516146549204328E-003
           2         197  1.565111799106950E-003  1.534648572924228E-003
           1         196  1.586174057922651E-003  1.498860557985880E-003
           5         198  1.484617354853644E-003  1.519092430262977E-003
           1         212  1.854267789331377E-003  2.004770987539429E-003
           2         212  1.820632346407537E-003  2.010619118080686E-003
           2         213  1.839727926124441E-003  2.032073569845274E-003
           3         214  1.823600439039068E-003  2.057128612908166E-003
           2         214  1.871906585641486E-003  2.024464390280191E-003
           3         216  1.865226086321833E-003  2.095333711119606E-003
           2         215  1.881042737529330E-003  2.067967592982127E-003
           1         214  1.891115893654917E-003  2.039008410978677E-003
           3         215  1.844279850750279E-003  2.076580866514721E-003
           1         221  2.039932133303655E-003  2.165658671515550E-003
           2         221  2.006023959332203E-003  2.174102658241041E-003
           2         222  2.026801543950835E-003  2.191087588187667E-003
           3         223  2.010052704330819E-003  2.217454068241893E-003
           2         223  2.057285444798682E-003  2.182617949409873E-003
           3         225  2.050118646697160E-003  2.250281126044152E-003
           2         224  2.067627429836954E-003  2.223083744091779E-003
           2         225  2.088443613581102E-003  2.205379813491276E-003
           3         224  2.030327958593588E-003  2.233709459248476E-003
           2         223  2.057285444798682E-003  2.182617949409873E-003
           2         222  2.026801543950835E-003  2.191087588187667E-003
           3         224  2.030327958593588E-003  2.233709459248476E-003
           2         224  2.067627429836954E-003  2.223083744091779E-003
           2         225  2.088443613581102E-003  2.205379813491276E-003
           3         227  2.087407710715708E-003  2.284917290932053E-003
           2         226  2.107520970063863E-003  2.255656985659868E-003
           3         228  2.119601293018968E-003  2.228141835022191E-003
           3         226  2.068827174932195E-003  2.266909960728850E-003
           3         228  2.119601293018968E-003  2.228141835022191E-003
           2         226  2.107520970063863E-003  2.255656985659868E-003
           3         227  2.087407710715708E-003  2.284917290932053E-003
           2         227  2.124515166827854E-003  2.275680021781062E-003
           2         228  2.150758906162165E-003  2.250904055710974E-003
           3         230  2.148393389360104E-003  2.332852695865805E-003
           2         229  2.166552586945739E-003  2.303403775250334E-003
           1         228  2.181916484671148E-003  2.273666293793526E-003
           3         229  2.128048074631295E-003  2.317926196317771E-003
           1         239  2.408047458267850E-003  2.424239224409481E-003
           2         239  2.369882582293305E-003  2.438758622762422E-003
           2         240  2.384768952300494E-003  2.458508286144002E-003
           3         241  2.360087883442953E-003  2.492171704248868E-003
           2         241  2.426661796478795E-003  2.440751754566585E-003
           2         242  2.425025882836907E-003  2.488751559125281E-003
           2         244  2.455818507288778E-003  2.527951072703778E-003
           1         241  2.442146378529782E-003  2.456985107200436E-003
           3         242  2.380513484854081E-003  2.507858782826394E-003
           1         245  2.503984224720307E-003  2.540128643281463E-003
           2         245  2.467617222097724E-003  2.551995069321923E-003
           3         245  2.427495979997289E-003  2.562290464573738E-003
           2         246  2.481309440286127E-003  2.575669339627429E-003
           2         247  2.520695944769674E-003  2.565798221764975E-003
           3         249  2.478832808470252E-003  2.652103349559765E-003
           2         248  2.505437913338992E-003  2.622990486500524E-003
           1         247  2.534713522232945E-003  2.591991764127619E-003
           3         248  2.468306973131637E-003  2.628692340356006E-003
           1         250  2.577623588960809E-003  2.666213820219952E-003
           2         249  2.510398458619677E-003  2.653638243027849E-003
           2         250  2.516356090524080E-003  2.685053516865920E-003
           3          48  2.556122775378902E-003  2.719983293903369E-003
           2         251  2.597244310199097E-003  2.706283385550934E-003
           3         313  2.577188749603835E-003  2.754458092521772E-003
           2         252  2.642168301782459E-003  2.763465957298175E-003
           4          42  2.531345629335379E-003  2.723575001891319E-003
           4          39  2.543375661143937E-003  2.754296578836515E-003
           2         251  2.597244310199097E-003  2.706283385550934E-003
           3         313  2.577188749603835E-003  2.754458092521772E-003
           2         300  2.546991681125501E-003  2.766598866804985E-003
           4          40  2.578897527151526E-003  2.783778965237850E-003
           2         252  2.642168301782459E-003  2.763465957298175E-003
           2         312  2.619611134920874E-003  2.851402428616250E-003
           2          48  2.632919290742408E-003  2.876845890280883E-003
           2         253  2.661496761394979E-003  2.786301756515761E-003
           3          87  2.592861089940085E-003  2.830227452171127E-003
           2         252  2.642168301782459E-003  2.763465957298175E-003
           3         313  2.577188749603835E-003  2.754458092521772E-003
           4          40  2.578897527151526E-003  2.783778965237850E-003
           3          87  2.592861089940085E-003  2.830227452171127E-003
           2         253  2.661496761394979E-003  2.786301756515761E-003
           2          48  2.632919290742408E-003  2.876845890280883E-003
           2         262  2.678852921711260E-003  2.917078154419135E-003
           2         255  2.703613763557757E-003  2.832863561621973E-003
           2         312  2.619611134920874E-003  2.851402428616250E-003
           2         253  2.661496761394979E-003  2.786301756515761E-003
           1         286  2.577562961373625E-003  2.811792658940657E-003
           2         312  2.619611134920874E-003  2.851402428616250E-003
           2          48  2.632919290742408E-003  2.876845890280883E-003
           2         255  2.703613763557757E-003  2.832863561621973E-003
           4         284  2.694848044192094E-003  2.877664774158436E-003
           4         309  2.704263388512566E-003  2.894608706397817E-003
           1          79  2.718003564373543E-003  2.851974768993853E-003
           2         287  2.647155525093774E-003  2.898645006569601E-003
           1         281  3.056505834653186E-003 -3.460901355647402E-003
           3         316  3.006831341726133E-003 -3.476008617800614E-003
           1         283  2.984854317809696E-003 -3.458862534511290E-003
           4          26  2.989934697008847E-003 -3.435420965014758E-003
           2         261  3.044063035527682E-003 -3.407055389497726E-003
           1          77  2.969565114760870E-003 -3.367912308259380E-003
           3         323  2.965676520193968E-003 -3.313826079003641E-003
           1         295  3.046362896418189E-003 -3.382313198778486E-003
           1          67  2.961953374727552E-003 -3.402661779838708E-003
           4         317  3.018393770951174E-003  3.333415992102907E-003
           3          30  2.948092374499875E-003  3.320320558836589E-003
           1          51  2.921614854182907E-003  3.335976709721549E-003
           3         327  2.963242910791510E-003  3.386628501499836E-003
           2         264  3.023968820980660E-003  3.376017229486639E-003
           3          19  2.974312554351534E-003  3.420457135929241E-003
           3         305  2.996619266437842E-003  3.451057116637121E-003
           2          64  3.044079747242313E-003  3.423470499174111E-003
           1          26  2.958622349917741E-003  3.413459115810182E-003
           4         305  2.884704228725805E-003  3.058595155650446E-003
           2         267  2.818742869860419E-003  3.055914916276050E-003
           4         325  2.869038360863592E-003  3.084106090230887E-003
           4         304  2.843960509553497E-003  3.107117172035535E-003
           2         268  2.904803567515817E-003  3.084518571871728E-003
           1           6  2.881179123167457E-003  3.138769625754842E-003
           2         295  2.905779135309468E-003  3.194031430616717E-003
           1         269  2.912155609328209E-003  3.098387697963663E-003
           4          43  2.861094598335851E-003  3.125572030392116E-003
           1          93  2.918600021626334E-003  3.111297164846860E-003
           4          43  2.861094598335851E-003  3.125572030392116E-003
           1           6  2.881179123167457E-003  3.138769625754842E-003
           2         292  2.881565791737950E-003  3.173310646954068E-003
           2         272  2.942307102411944E-003  3.138415653746428E-003
           2         283  2.907084998950771E-003  3.216716967647127E-003
           3          90  2.950131052998954E-003  3.202657260264850E-003
           1          70  2.983338415287141E-003  3.182769669413262E-003
           2         295  2.905779135309468E-003  3.194031430616717E-003
           1          70  2.983338415287141E-003  3.182769669413262E-003
           2         292  2.881565791737950E-003  3.173310646954068E-003
           3          90  2.950131052998954E-003  3.202657260264850E-003
           2         283  2.907084998950771E-003  3.216716967647127E-003
           2         275  3.001670813625319E-003  3.205613057330183E-003
           3          46  2.985116916882327E-003  3.223897364560677E-003
           3          30  2.948092374499875E-003  3.320320558836589E-003
           2         311  3.004458066228951E-003  3.226913502074060E-003
           2          58  2.961162865137159E-003  3.223024792338496E-003
           2          84  2.958141821132849E-003 -3.190192791611559E-003
           4         319  2.949796287831917E-003 -3.219008246987208E-003
           4         282  2.935194662433569E-003 -3.216555073812355E-003
           4         327  2.925565824088919E-003 -3.195760919170507E-003
           2         282  2.950455682964339E-003 -3.175374303552033E-003
           4          33  2.894510639719207E-003 -3.168373312525403E-003
           4          45  2.896187526269373E-003 -3.149453169373116E-003
           4          80  2.944733421731050E-003 -3.166204974496319E-003
           3          74  2.883636067260524E-003 -3.197316032098265E-003
           2          77  2.966232720839982E-003 -3.223702495307924E-003
           4         319  2.949796287831917E-003 -3.219008246987208E-003
           4         318  2.936038306106023E-003 -3.217478689870135E-003
           3         289  2.896064241480338E-003 -3.212279805285197E-003
           2         286  2.962192917873613E-003 -3.207297706085770E-003
           4          45  2.896187526269373E-003 -3.149453169373116E-003
           2          84  2.958141821132849E-003 -3.190192791611559E-003
           4         303  2.935788409402853E-003 -3.217206775571310E-003
           4         327  2.925565824088919E-003 -3.195760919170507E-003
           1          45  3.260595501135023E-003  3.747701594957334E-003
           3          55  3.208351024078827E-003  3.749030494309368E-003
           5         302  3.198890996798339E-003  3.771047721377101E-003
           1           2  3.228495759650814E-003  3.814253348848858E-003
           2         302  3.286028854566967E-003  3.788223722578545E-003
           3         326  3.265409494798780E-003  3.837403810143982E-003
           4          93  3.279987776510170E-003  3.869372014181104E-003
           4          24  3.307380237962977E-003  3.823761396665594E-003
           1         312  3.255633273235828E-003  3.813675568055938E-003
           1           5  3.706318454858914E-003 -4.893900520317618E-003
           3           5  3.660005066499136E-003 -4.893290883402723E-003
           3           6  3.657680271267731E-003 -4.867111266347947E-003
           3           7  3.654789549339610E-003 -4.840692878089138E-003
           2         310  3.700022202572816E-003 -4.828266599836865E-003
           3           9  3.649002051276541E-003 -4.788888866500715E-003
           3          10  3.645086181004702E-003 -4.762851744112540E-003
           2           9  3.695750955574783E-003 -4.795410540628823E-003
           3           8  3.652292640445645E-003 -4.814828967365286E-003
           2         275  3.001670813625319E-003  3.205613057330183E-003
           3          90  2.950131052998954E-003  3.202657260264850E-003
           3          46  2.985116916882327E-003  3.223897364560677E-003
           2         288  2.930096882327472E-003  3.253015423000701E-003
           2         311  3.004458066228951E-003  3.226913502074060E-003
           3          30  2.948092374499875E-003  3.320320558836589E-003
           4          31  3.007245158208437E-003  3.248213852152079E-003
           2          58  2.961162865137159E-003  3.223024792338496E-003
           3          62  2.947969134297125E-003  3.276402787832638E-003
           5          51  3.244594058396097E-003 -3.725565373132004E-003
           2          17  3.207146448944866E-003 -3.747368791242474E-003
           2         322  3.197583057628726E-003 -3.724473104258559E-003
           3          84  3.175233285456713E-003 -3.715278715151535E-003
           2         316  3.217224478027927E-003 -3.683678815252987E-003
           2          51  3.162839094881996E-003 -3.686171020986494E-003
           3          57  3.135940268761436E-003 -3.650228165958490E-003
           2          27  3.189736393228214E-003 -3.641715356446492E-003
           3         324  3.186254560631748E-003 -3.694599939185995E-003
           1          29  3.169544108550523E-003 -3.612966875314596E-003
           3          57  3.135940268761436E-003 -3.650228165958490E-003
           1          42  3.129342311167126E-003 -3.628989792316105E-003
           4          59  3.093089900779217E-003 -3.621723178505245E-003
           2         318  3.141761157839991E-003 -3.577917286492022E-003
           4          61  3.063709885154528E-003 -3.588553008151086E-003
           1          59  3.068291589993305E-003 -3.567342709386590E-003
           1          56  3.110713917425931E-003 -3.540611931428358E-003
           3          89  3.099968636606390E-003 -3.591907130375283E-003
           4         299  3.424202007977195E-003 -4.066740017887463E-003
           1         293  3.402210938339102E-003 -4.127454210070448E-003
           1          22  3.365136322577408E-003 -4.073315855259870E-003
           1         222  3.339264468517569E-003 -4.034837609053412E-003
           2         328  3.407241912569167E-003 -4.029997505073301E-003
           2          19  3.338446521158861E-003 -3.997442553572116E-003
           4          88  3.373322765617971E-003 -3.956512175000371E-003
           2         309  3.341177527705487E-003 -4.063247049800646E-003
           6          39  3.315502811039874E-003 -4.024835576424437E-003
           4          24  3.307380237962977E-003  3.823761396665594E-003
           5         316  3.389560009922732E-003  4.099246419069124E-003
           1          37  3.424918358619622E-003  4.125335875850306E-003
           6         319  3.404347875964447E-003  4.174017762012441E-003
           3          20  3.479456165023711E-003  4.133968945068128E-003
           1           3  3.448280423775347E-003  4.176248450885217E-003
           3          18  3.462520707990409E-003  4.190497814963726E-003
           3          22  3.514182997314630E-003  4.199822298173863E-003
           4          23  3.425161187032880E-003  4.175622807673233E-003
           3          20  3.479456165023711E-003  4.133968945068128E-003
           1           3  3.448280423775347E-003  4.176248450885217E-003
           3          18  3.462520707990409E-003  4.190497814963726E-003
           1          34  3.449691361431917E-003  4.226031573446318E-003
           3          22  3.514182997314630E-003  4.199822298173863E-003
           1         321  3.459405293550546E-003  4.302711408978505E-003
           1         309  3.495565250572348E-003  4.282643562613251E-003
           3         311  3.535018709170801E-003  4.239333603778144E-003
           1          16  3.463946721734187E-003  4.240285670505923E-003
           2          21  3.174551112625794E-003  3.617474597004727E-003
           4         297  3.125815808758124E-003  3.625187349820367E-003
           3         307  3.167990380901505E-003  3.668942744004973E-003
           4         298  3.158778298599473E-003  3.691014507342857E-003
           3          24  3.204856573711898E-003  3.662326923283376E-003
           5         300  3.169814661508921E-003  3.729358574025481E-003
           3          29  3.193910655873712E-003  3.727911391594620E-003
           3          41  3.235162224624442E-003  3.707179568188737E-003
           5         299  3.155327180145908E-003  3.709085028894214E-003
           4         294  3.343166618192160E-003 -3.891181822435652E-003
           4         312  3.304912760955919E-003 -3.895807364135112E-003
           2          35  3.285268488588907E-003 -3.895886700221262E-003
           2           8  3.295038701985291E-003 -3.871946130424605E-003
           3          36  3.318628580230349E-003 -3.844532746007582E-003
           6          47  3.214177225822248E-003 -3.841492565969074E-003
           4          48  3.243374194512499E-003 -3.821213153917075E-003
           2          20  3.300120120235083E-003 -3.814790207698071E-003
           3          94  3.250092846688693E-003 -3.854094159265199E-003
           1          98  2.659516787272181E-003 -2.776392131144131E-003
           2         306  2.624100806966792E-003 -2.791796366431878E-003
           1         246  2.585555592618914E-003 -2.803297241452482E-003
           1         308  2.613471398842978E-003 -2.761618420290673E-003
           3          38  2.650015348765302E-003 -2.743808318877028E-003
           2         100  2.584238002089926E-003 -2.716776290093803E-003
           4         266  2.617397899508566E-003 -2.707986993065362E-003
           2         101  2.640513861128375E-003 -2.711224610924431E-003
           1           9  2.621889397726787E-003 -2.746545966410648E-003
           3          24  3.204856573711898E-003  3.662326923283376E-003
           3         307  3.167990380901505E-003  3.668942744004973E-003
           5         299  3.155327180145908E-003  3.709085028894214E-003
           3          29  3.193910655873712E-003  3.727911391594620E-003
           3          41  3.235162224624442E-003  3.707179568188737E-003
           3          55  3.208351024078827E-003  3.749030494309368E-003
           1          45  3.260595501135023E-003  3.747701594957334E-003
           5         300  3.169814661508921E-003  3.729358574025481E-003
           5         301  3.184876070214970E-003  3.749643421912077E-003
           1         172  1.330992339878311E-003 -2.518755485901824E-004
           2         172  1.299933304422378E-003 -2.534632539334953E-004
           3         172  1.275454505538793E-003 -2.546485818376814E-004
           1         271  1.263446737971034E-003 -2.380687671551223E-004
           3          52  1.324513148393688E-003 -2.092310375687672E-004
           3         173  1.263231468336046E-003 -1.732933472859222E-004
           2         173  1.287482570975249E-003 -1.703446458066182E-004
           1         173  1.317989854252607E-003 -1.664321193554096E-004
           7         173  1.186763132273898E-003 -1.776919450521796E-004
           1         295  3.046362896418189E-003 -3.382313198778486E-003
           3         316  3.006831341726133E-003 -3.476008617800614E-003
           2          55  2.980097467506980E-003 -3.417446378562148E-003
           1          67  2.961953374727552E-003 -3.402661779838708E-003
           3          70  3.036115915598082E-003 -3.355476711342936E-003
           1         296  2.949967091448844E-003 -3.328250098280624E-003
           3         323  2.965676520193968E-003 -3.313826079003641E-003
           1          73  3.021609920505448E-003 -3.327039726509247E-003
           1          77  2.969565114760870E-003 -3.367912308259380E-003
           2          64  3.044079747242313E-003  3.423470499174111E-003
           3         305  2.996619266437842E-003  3.451057116637121E-003
           3          85  3.009879589890776E-003  3.474983151993092E-003
           3         292  3.027206832976101E-003  3.500258861892363E-003
           3          91  3.064454419967003E-003  3.461945053610153E-003
           4          34  3.077408554258278E-003  3.542601274376324E-003
           1          44  3.088524650352339E-003  3.498739355394269E-003
           3         287  3.008528554061347E-003  3.496708577268869E-003
           2         319  3.043852796865303E-003  3.503541751907142E-003
           1          54  3.550966797825140E-003 -4.354953631302427E-003
           4         190  3.477231937990803E-003 -4.290628388860787E-003
           2         303  3.452966908509587E-003 -4.280563139412058E-003
           2          18  3.442960474813696E-003 -4.256361292794824E-003
           3          93  3.496064392240168E-003 -4.229218274506219E-003
           3          88  3.410079207267333E-003 -4.211012298900484E-003
           3         302  3.440177977864519E-003 -4.197776951943346E-003
           4         316  3.441162063223671E-003 -4.103483024433123E-003
           2           7  3.454155894320951E-003 -4.231547098195758E-003
           2         225  2.088443613581102E-003  2.205379813491276E-003
           2         224  2.067627429836954E-003  2.223083744091779E-003
           3         225  2.050118646697160E-003  2.250281126044152E-003
           3         226  2.068827174932195E-003  2.266909960728850E-003
           3         228  2.119601293018968E-003  2.228141835022191E-003
           2         227  2.124515166827854E-003  2.275680021781062E-003
           3         230  2.148393389360104E-003  2.332852695865805E-003
           2         228  2.150758906162165E-003  2.250904055710974E-003
           2         226  2.107520970063863E-003  2.255656985659868E-003
           3          22  3.514182997314630E-003  4.199822298173863E-003
           3          18  3.462520707990409E-003  4.190497814963726E-003
           1          16  3.463946721734187E-003  4.240285670505923E-003
           6         322  3.439597869162507E-003  4.250313359128221E-003
           3         311  3.535018709170801E-003  4.239333603778144E-003
           4          49  3.505674817427465E-003  4.307151024940630E-003
           1          24  3.515809478354816E-003  4.331690981112244E-003
           4         322  3.557888134454624E-003  4.283737970637829E-003
           1         309  3.495565250572348E-003  4.282643562613251E-003
           1          44  3.088524650352339E-003  3.498739355394269E-003
           2         319  3.043852796865303E-003  3.503541751907142E-003
           4          34  3.077408554258278E-003  3.542601274376324E-003
           6         292  3.025331625199768E-003  3.580946974133215E-003
           3         312  3.122727125956530E-003  3.543816777717228E-003
           4         311  3.093870708405216E-003  3.593202863268373E-003
           2         325  3.127131617016185E-003  3.609782192769977E-003
           2          21  3.174551112625794E-003  3.617474597004727E-003
           2           2  3.080128756512496E-003  3.612784246205650E-003
           4          53  3.580757570676123E-003  4.328142355146197E-003
           1          24  3.515809478354816E-003  4.331690981112244E-003
           3         294  3.540310039159248E-003  4.370464536018066E-003
           4          29  3.550138277485962E-003  4.396745813718950E-003
           3         329  3.605275000674953E-003  4.380236610411544E-003
           4         329  3.558524103185093E-003  4.433492800845014E-003
           2         329  3.604433905199927E-003  4.434019785718415E-003
           1         329  3.629792462852109E-003  4.432330828586894E-003
           2         290  3.571934893137468E-003  4.409052015573085E-003
           2         302  3.286028854566967E-003  3.788223722578545E-003
           1         312  3.255633273235828E-003  3.813675568055938E-003
           3         326  3.265409494798780E-003  3.837403810143982E-003
           3          81  3.256320583318561E-003  3.859504244105999E-003
           4          24  3.307380237962977E-003  3.823761396665594E-003
           3          20  3.479456165023711E-003  4.133968945068128E-003
           2         324  3.241894073047629E-003  3.827500577661344E-003
           1           2  3.228495759650814E-003  3.814253348848858E-003
           4          93  3.279987776510170E-003  3.869372014181104E-003
           1          56  3.110713917425931E-003 -3.540611931428358E-003
           3          89  3.099968636606390E-003 -3.591907130375283E-003
           1          59  3.068291589993305E-003 -3.567342709386590E-003
           1         310  3.057872758836289E-003 -3.549154617484180E-003
           4          28  3.092088713709778E-003 -3.514966347698587E-003
           3          26  3.048389046253880E-003 -3.520555584794264E-003
           3         316  3.006831341726133E-003 -3.476008617800614E-003
           1          38  3.073537546421630E-003 -3.489358528712393E-003
           2         274  3.025923688155734E-003 -3.541174038304345E-003
           2         311  3.004458066228951E-003  3.226913502074060E-003
           3          46  2.985116916882327E-003  3.223897364560677E-003
           2          58  2.961162865137159E-003  3.223024792338496E-003
           2         288  2.930096882327472E-003  3.253015423000701E-003
           4          31  3.007245158208437E-003  3.248213852152079E-003
           3         306  2.940218458324187E-003  3.306574182692594E-003
           2          33  2.945731841051613E-003  3.372196443307373E-003
           2          38  3.012819220783385E-003  3.290814769965194E-003
           3          62  2.947969134297125E-003  3.276402787832638E-003
           1           1  3.708340860630293E-003 -5.000000000000000E-003
           2           1  3.685700119698529E-003 -5.000000000000000E-003
           3           1  3.664440539727368E-003 -5.000000000000000E-003
           3           2  3.663459826672708E-003 -4.972409455269776E-003
           4          46  3.708340860630293E-003 -4.960044356640672E-003
           3           4  3.661745011200791E-003 -4.919517501201134E-003
           2           4  3.684763895242853E-003 -4.919744083083269E-003
           1           4  3.708349695013127E-003 -4.920083238648892E-003
